,number_of_open_complaints,number_of_policies
4134,0,2
4135,1,1
4136,0,1
4137,1,4
4138,0,1
4139,0,7
4140,0,5
4141,0,1
4142,3,8
4143,1,3
4144,0,1
4145,0,3
4146,0,1
4147,0,1
4148,0,2
4149,0,1
4150,0,2
4151,0,2
4152,0,3
4153,1,1
4154,0,3
4155,3,1
4156,0,2
4157,0,2
4158,0,5
4159,0,1
4160,0,3
4161,0,3
4162,0,6
4163,0,1
4164,0,5
4165,0,3
4166,0,9
4167,0,1
4168,0,1
4169,0,8
4170,3,7
4171,0,1
4172,0,9
4173,0,6
4174,0,1
4175,0,2
4176,0,2
4177,0,2
4178,1,1
4179,0,2
4180,0,3
4181,0,3
4182,0,6
4183,0,1
4184,1,2
4185,0,6
4186,0,3
4187,0,3
4188,0,2
4189,0,2
4190,0,3
4191,1,3
4192,2,9
4193,3,1
4194,3,2
4195,0,2
4196,0,2
4197,0,3
4198,0,5
4199,0,3
4200,0,1
4201,1,8
4202,0,3
4203,0,6
4204,0,1
4205,2,2
4206,1,1
4207,0,8
4208,0,1
4209,0,2
4210,4,7
4211,0,3
4212,0,1
4213,1,3
4214,0,9
4215,0,1
4216,0,3
4217,0,9
4218,0,2
4219,0,5
4220,0,7
4221,0,4
4222,2,3
4223,0,3
4224,1,4
4225,2,1
4226,1,3
4227,0,7
4228,1,3
4229,0,3
4230,0,4
4231,0,7
4232,1,2
4233,0,2
4234,0,2
4235,0,2
4236,0,1
4237,3,9
4238,1,1
4239,1,4
4240,0,2
4241,2,5
4242,1,4
4243,0,1
4244,0,1
4245,0,1
4246,0,9
4247,0,1
4248,0,7
4249,0,2
4250,0,6
4251,0,4
4252,0,4
4253,0,3
4254,0,9
4255,0,2
4256,0,2
4257,0,5
4258,0,2
4259,1,1
4260,0,8
4261,0,8
4262,0,2
4263,0,2
4264,0,3
4265,0,2
4266,0,2
4267,1,2
4268,0,5
4269,3,1
4270,0,4
4271,0,1
4272,0,1
4273,0,7
4274,0,2
4275,0,3
4276,0,3
4277,0,2
4278,0,8
4279,0,1
4280,0,6
4281,0,4
4282,3,4
4283,0,2
4284,1,1
4285,3,2
4286,0,1
4287,0,6
4288,0,7
4289,0,1
4290,0,2
4291,0,5
4292,0,1
4293,0,2
4294,0,8
4295,0,3
4296,0,2
4297,0,2
4298,1,2
4299,3,6
4300,0,1
4301,0,2
4302,0,6
4303,0,2
4304,1,4
4305,0,3
4306,0,2
4307,0,2
4308,1,3
4309,0,1
4310,0,2
4311,0,2
4312,0,1
4313,1,8
4314,4,1
4315,0,1
4316,0,2
4317,0,2
4318,0,5
4319,0,3
4320,0,9
4321,2,1
4322,0,1
4323,0,2
4324,3,1
4325,0,2
4326,0,2
4327,0,2
4328,1,2
4329,0,2
4330,0,5
4331,0,3
4332,0,3
4333,0,3
4334,0,4
4335,1,6
4336,0,1
4337,0,2
4338,0,3
4339,0,1
4340,4,1
4341,0,7
4342,1,7
4343,0,1
4344,2,1
4345,0,4
4346,0,4
4347,0,1
4348,0,2
4349,1,3
4350,0,2
4351,0,2
4352,1,5
4353,0,1
4354,0,1
4355,0,2
4356,0,1
4357,0,8
4358,0,2
4359,2,4
4360,2,2
4361,0,3
4362,0,1
4363,0,9
4364,0,2
4365,0,2
4366,0,8
4367,0,2
4368,3,4
4369,0,2
4370,0,1
4371,0,1
4372,0,6
4373,1,6
4374,0,7
4375,0,2
4376,2,1
4377,0,1
4378,0,3
4379,0,3
4380,0,7
4381,0,1
4382,0,3
4383,0,1
4384,0,1
4385,0,3
4386,0,3
4387,0,4
4388,1,2
4389,0,4
4390,0,2
4391,0,4
4392,0,4
4393,3,1
4394,0,1
4395,0,3
4396,0,1
4397,0,2
4398,0,1
4399,0,2
4400,0,2
4401,0,1
4402,0,2
4403,2,2
4404,0,1
4405,0,7
4406,0,4
4407,0,7
4408,1,1
4409,0,3
4410,0,1
4411,0,1
4412,0,1
4413,1,4
4414,0,1
4415,0,3
4416,5,6
4417,0,2
4418,0,7
4419,0,7
4420,0,2
4421,0,2
4422,0,1
4423,0,1
4424,0,1
4425,0,5
4426,0,2
4427,0,1
4428,0,2
4429,0,3
4430,0,9
4431,1,1
4432,4,8
4433,0,3
4434,0,1
4435,0,1
4436,0,1
4437,5,3
4438,0,9
4439,0,3
4440,0,1
4441,0,5
4442,0,1
4443,0,2
4444,0,3
4445,0,2
4446,0,2
4447,0,1
4448,0,3
4449,0,3
4450,0,2
4451,0,2
4452,1,2
4453,0,3
4454,0,9
4455,0,2
4456,0,6
4457,1,8
4458,0,1
4459,0,7
4460,0,7
4461,0,1
4462,0,1
4463,0,4
4464,0,2
4465,0,1
4466,0,4
4467,4,3
4468,0,2
4469,2,3
4470,0,7
4471,0,1
4472,0,3
4473,0,1
4474,0,1
4475,3,9
4476,0,8
4477,0,2
4478,0,2
4479,4,1
4480,0,1
4481,0,2
4482,0,1
4483,0,2
4484,0,1
4485,4,3
4486,0,5
4487,0,8
4488,0,2
4489,0,1
4490,0,2
4491,1,2
4492,0,2
4493,3,1
4494,0,4
4495,0,7
4496,0,4
4497,1,2
4498,5,1
4499,0,2
4500,0,8
4501,0,1
4502,0,1
4503,0,1
4504,0,1
4505,0,1
4506,1,1
4507,0,5
4508,0,1
4509,0,5
4510,0,4
4511,0,1
4512,5,5
4513,0,9
4514,0,1
4515,3,1
4516,0,3
4517,0,3
4518,0,1
4519,0,1
4520,2,2
4521,0,9
4522,0,1
4523,1,1
4524,0,3
4525,0,1
4526,0,8
4527,0,9
4528,2,1
4529,0,6
4530,1,9
4531,0,1
4532,1,9
4533,0,1
4534,0,2
4535,0,1
4536,4,1
4537,0,2
4538,0,1
4539,1,2
4540,0,1
4541,0,5
4542,0,2
4543,0,2
4544,0,2
4545,1,2
4546,0,9
4547,1,8
4548,0,3
4549,0,1
4550,0,4
4551,2,2
4552,0,1
4553,0,6
4554,0,1
4555,3,2
4556,1,1
4557,0,2
4558,0,5
4559,0,6
4560,0,1
4561,0,1
4562,0,7
4563,0,2
4564,0,1
4565,0,2
4566,2,1
4567,0,6
4568,3,5
4569,0,1
4570,0,2
4571,0,3
4572,0,1
4573,0,2
4574,2,1
4575,0,1
4576,0,6
4577,0,3
4578,0,2
4579,0,3
4580,0,7
4581,0,7
4582,0,5
4583,3,6
4584,3,2
4585,0,1
4586,0,2
4587,0,2
4588,0,1
4589,0,1
4590,0,9
4591,0,7
4592,0,2
4593,2,1
4594,0,6
4595,0,5
4596,0,1
4597,0,1
4598,0,8
4599,0,3
4600,0,1
4601,0,7
4602,2,2
4603,0,6
4604,0,1
4605,0,2
4606,5,2
4607,1,1
4608,0,2
4609,0,2
4610,0,5
4611,1,3
4612,0,1
4613,0,1
4614,0,8
4615,1,2
4616,0,9
4617,0,1
4618,1,4
4619,0,8
4620,0,8
4621,0,3
4622,0,3
4623,0,1
4624,0,1
4625,0,2
4626,0,7
4627,0,7
4628,1,6
4629,1,1
4630,0,1
4631,3,1
4632,0,1
4633,0,3
4634,0,8
4635,0,5
4636,0,2
4637,0,1
4638,0,2
4639,0,8
4640,0,2
4641,0,1
4642,1,2
4643,0,1
4644,0,2
4645,0,1
4646,0,9
4647,0,6
4648,4,1
4649,0,2
4650,0,5
4651,0,1
4652,0,9
4653,0,4
4654,0,2
4655,0,2
4656,0,9
4657,0,1
4658,0,1
4659,1,3
4660,0,1
4661,0,1
4662,0,5
4663,0,1
4664,0,1
4665,0,1
4666,5,3
4667,0,4
4668,0,1
4669,0,8
4670,0,2
4671,1,2
4672,0,3
4673,0,1
4674,0,1
4675,0,2
4676,0,7
4677,0,2
4678,0,1
4679,0,9
4680,0,3
4681,0,1
4682,0,6
4683,1,5
4684,0,2
4685,0,7
4686,0,2
4687,0,1
4688,0,1
4689,0,1
4690,0,5
4691,0,1
4692,0,4
4693,0,1
4694,0,3
4695,0,2
4696,1,1
4697,1,1
4698,0,4
4699,4,2
4700,0,1
4701,2,9
4702,1,1
4703,1,4
4704,0,1
4705,0,9
4706,0,1
4707,0,4
4708,0,3
4709,0,1
4710,0,1
4711,1,1
4712,4,1
4713,0,4
4714,0,2
4715,1,1
4716,1,1
4717,0,1
4718,0,2
4719,0,7
4720,0,2
4721,0,2
4722,0,4
4723,1,3
4724,0,8
4725,0,1
4726,0,5
4727,0,1
4728,0,1
4729,0,5
4730,0,3
4731,1,7
4732,0,2
4733,1,3
4734,1,9
4735,5,7
4736,0,1
4737,1,3
4738,0,1
4739,0,1
4740,2,2
4741,0,1
4742,0,5
4743,1,2
4744,0,4
4745,0,1
4746,1,1
4747,0,2
4748,0,6
4749,0,1
4750,0,1
4751,0,1
4752,0,2
4753,2,9
4754,0,9
4755,0,3
4756,0,1
4757,0,1
4758,4,1
4759,0,1
4760,0,4
4761,0,7
4762,0,3
4763,1,3
4764,1,2
4765,0,1
4766,0,5
4767,0,9
4768,0,3
4769,0,7
4770,0,1
4771,0,2
4772,0,8
4773,0,1
4774,1,1
4775,0,9
4776,0,4
4777,0,8
4778,2,9
4779,0,1
4780,0,5
4781,0,1
4782,0,9
4783,5,3
4784,0,8
4785,0,9
4786,0,2
4787,0,1
4788,0,1
4789,0,4
4790,0,1
4791,0,7
4792,0,1
4793,2,8
4794,3,2
4795,0,1
4796,0,2
4797,0,2
4798,1,1
4799,0,1
4800,0,1
4801,5,4
4802,4,2
4803,2,2
4804,0,9
4805,0,1
4806,0,2
4807,0,4
4808,1,2
4809,0,5
4810,0,3
4811,0,2
4812,0,1
4813,0,2
4814,0,2
4815,0,1
4816,0,6
4817,0,3
4818,4,1
4819,0,6
4820,0,9
4821,2,6
4822,0,1
4823,0,9
4824,0,8
4825,0,1
4826,0,2
4827,0,9
4828,0,9
4829,0,1
4830,1,1
4831,0,1
4832,0,1
4833,0,3
4834,0,1
4835,1,1
4836,0,1
4837,0,9
4838,0,2
4839,0,5
4840,0,8
4841,1,3
4842,1,1
4843,0,2
4844,0,1
4845,0,2
4846,0,2
4847,1,2
4848,0,7
4849,0,2
4850,4,2
4851,0,1
4852,4,1
4853,1,2
4854,0,1
4855,0,3
4856,0,8
4857,0,9
4858,0,2
4859,0,2
4860,0,3
4861,0,2
4862,0,2
4863,0,3
4864,1,1
4865,0,1
4866,2,1
4867,1,1
4868,1,7
4869,0,1
4870,0,2
4871,0,3
4872,0,1
4873,0,2
4874,0,1
4875,0,1
4876,0,3
4877,1,4
4878,0,1
4879,0,1
4880,0,1
4881,0,7
4882,0,2
4883,0,1
4884,2,2
4885,0,2
4886,0,2
4887,0,1
4888,1,1
4889,0,9
4890,1,2
4891,0,1
4892,0,2
4893,0,1
4894,1,2
4895,0,1
4896,0,2
4897,0,3
4898,0,2
4899,0,8
4900,0,3
4901,0,1
4902,0,1
4903,0,2
4904,0,4
4905,0,2
4906,4,6
4907,0,2
4908,0,8
4909,0,3
4910,0,2
4911,0,3
4912,0,2
4913,0,2
4914,0,2
4915,0,2
4916,0,2
4917,0,1
4918,1,2
4919,0,2
4920,0,2
4921,0,3
4922,0,2
4923,0,1
4924,0,3
4925,0,6
4926,0,3
4927,0,2
4928,0,2
4929,0,7
4930,0,2
4931,3,1
4932,0,1
4933,0,3
4934,0,2
4935,0,1
4936,0,1
4937,0,2
4938,0,1
4939,1,1
4940,0,6
4941,0,5
4942,0,6
4943,0,3
4944,0,2
4945,0,1
4946,0,9
4947,1,1
4948,0,2
4949,2,2
4950,0,2
4951,0,3
4952,0,1
4953,0,1
4954,1,1
4955,0,1
4956,1,2
4957,0,6
4958,3,1
4959,0,3
4960,0,1
4961,0,1
4962,0,1
4963,1,2
4964,0,1
4965,0,9
4966,1,1
4967,0,2
4968,0,9
4969,0,1
4970,0,3
4971,0,2
4972,1,1
4973,2,9
4974,0,2
4975,0,1
4976,3,5
4977,0,1
4978,0,1
4979,3,2
4980,0,1
4981,0,1
4982,0,2
4983,0,4
4984,0,1
4985,0,1
4986,0,1
4987,0,2
4988,0,5
4989,0,1
4990,1,1
4991,0,8
4992,0,1
4993,0,3
4994,3,1
4995,0,5
4996,0,3
4997,0,1
4998,0,1
4999,1,4
5000,0,7
5001,0,2
5002,0,3
5003,0,2
5004,0,7
5005,0,1
5006,1,6
5007,0,2
5008,3,1
5009,2,2
5010,0,2
5011,0,1
5012,0,2
5013,0,3
5014,0,5
5015,0,1
5016,1,3
5017,0,2
5018,0,9
5019,0,1
5020,0,2
5021,0,4
5022,0,3
5023,0,2
5024,1,2
5025,0,1
5026,0,1
5027,1,1
5028,0,4
5029,0,1
5030,0,3
5031,1,3
5032,1,5
5033,0,3
5034,0,1
5035,0,7
5036,0,3
5037,0,2
5038,0,2
5039,0,1
5040,0,1
5041,0,2
5042,0,1
5043,0,5
5044,0,1
5045,0,1
5046,0,1
5047,0,3
5048,0,2
5049,0,3
5050,0,2
5051,0,2
5052,0,8
5053,0,2
5054,4,2
5055,0,5
5056,0,1
5057,0,1
5058,0,9
5059,0,2
5060,0,1
5061,0,4
5062,1,9
5063,0,1
5064,0,2
5065,0,1
5066,0,1
5067,0,1
5068,0,4
5069,0,1
5070,1,4
5071,0,2
5072,0,2
5073,0,2
5074,0,1
5075,0,2
5076,0,8
5077,1,1
5078,0,3
5079,0,3
5080,0,1
5081,0,1
5082,0,7
5083,0,9
5084,0,2
5085,0,2
5086,0,2
5087,0,2
5088,0,1
5089,3,1
5090,2,1
5091,3,1
5092,3,1
5093,1,2
5094,0,2
5095,3,1
5096,0,5
5097,0,3
5098,2,2
5099,0,4
5100,0,1
5101,0,4
5102,0,2
5103,0,1
5104,0,2
5105,0,3
5106,1,2
5107,0,1
5108,0,1
5109,0,2
5110,4,1
5111,0,6
5112,0,1
5113,0,2
5114,0,2
5115,1,1
5116,0,7
5117,0,8
5118,1,6
5119,1,1
5120,4,1
5121,0,1
5122,0,4
5123,1,9
5124,0,3
5125,0,2
5126,0,5
5127,0,5
5128,0,2
5129,0,1
5130,4,2
5131,3,1
5132,4,9
5133,2,5
5134,0,9
5135,2,2
5136,0,2
5137,0,5
5138,0,2
5139,2,2
5140,0,6
5141,0,3
5142,0,1
5143,0,1
5144,2,4
5145,0,1
5146,0,9
5147,0,2
5148,1,2
5149,0,3
5150,0,1
5151,0,7
5152,0,8
5153,1,2
5154,1,2
5155,0,3
5156,0,1
5157,2,2
5158,3,1
5159,0,1
5160,0,3
5161,1,2
5162,1,4
5163,1,8
5164,0,2
5165,1,6
5166,1,6
5167,0,1
5168,1,2
5169,0,1
5170,1,2
5171,0,3
5172,0,5
5173,0,7
5174,0,2
5175,0,2
5176,0,7
5177,0,2
5178,2,1
5179,1,9
5180,1,2
5181,3,1
5182,0,2
5183,0,1
5184,0,1
5185,0,1
5186,0,3
5187,0,1
5188,0,7
5189,0,1
5190,0,1
5191,0,3
5192,0,2
5193,0,1
5194,0,3
5195,0,4
5196,0,2
5197,2,3
5198,0,2
5199,0,8
5200,0,9
5201,0,3
5202,0,2
5203,0,5
5204,0,1
5205,0,8
5206,0,5
5207,4,1
5208,0,2
5209,0,2
5210,0,1
5211,0,1
5212,0,2
5213,0,3
5214,0,1
5215,0,9
5216,1,4
5217,0,7
5218,0,3
5219,0,6
5220,0,1
5221,0,2
5222,0,2
5223,4,7
5224,0,2
5225,0,2
5226,0,8
5227,0,2
5228,3,1
5229,3,2
5230,0,2
5231,1,1
5232,0,7
5233,0,1
5234,0,1
5235,0,2
5236,0,3
5237,0,1
5238,0,2
5239,0,3
5240,0,3
5241,0,1
5242,0,7
5243,1,2
5244,0,4
5245,0,3
5246,0,2
5247,0,8
5248,0,2
5249,0,9
5250,0,2
5251,0,1
5252,0,6
5253,0,6
5254,0,1
5255,0,3
5256,0,2
5257,2,1
5258,0,1
5259,4,3
5260,0,3
5261,0,2
5262,0,2
5263,0,2
5264,0,1
5265,0,3
5266,0,2
5267,0,2
5268,0,1
5269,0,5
5270,0,1
5271,0,1
5272,0,2
5273,0,6
5274,0,1
5275,0,2
5276,0,1
5277,0,5
5278,0,2
5279,0,2
5280,0,2
5281,0,2
5282,0,1
5283,0,9
5284,0,1
5285,0,3
5286,0,9
5287,0,2
5288,0,2
5289,0,2
5290,0,3
5291,3,1
5292,0,1
5293,1,2
5294,0,2
5295,0,1
5296,0,2
5297,0,5
5298,0,3
5299,0,3
5300,0,1
5301,0,1
5302,0,3
5303,1,3
5304,0,2
5305,1,1
5306,0,2
5307,0,2
5308,0,1
5309,0,2
5310,0,2
5311,1,2
5312,0,2
5313,0,7
5314,0,7
5315,0,2
5316,3,2
5317,0,2
5318,5,2
5319,0,1
5320,1,2
5321,0,2
5322,0,8
5323,0,3
5324,0,1
5325,0,3
5326,3,2
5327,0,6
5328,0,2
5329,0,3
5330,0,2
5331,0,1
5332,0,2
5333,0,1
5334,0,1
5335,0,1
5336,0,1
5337,0,1
5338,1,4
5339,0,1
5340,0,6
5341,0,2
5342,0,1
5343,0,2
5344,0,4
5345,0,1
5346,0,2
5347,0,2
5348,0,4
5349,0,2
5350,0,2
5351,0,1
5352,0,2
5353,1,8
5354,0,1
5355,0,7
5356,0,1
5357,0,1
5358,0,1
5359,0,6
5360,0,6
5361,1,5
5362,0,2
5363,0,9
5364,0,1
5365,0,4
5366,1,3
5367,5,1
5368,0,4
5369,0,2
5370,1,3
5371,2,2
5372,0,9
5373,0,1
5374,0,1
5375,4,1
5376,0,8
5377,0,6
5378,0,1
5379,0,1
5380,0,9
5381,0,2
5382,0,1
5383,0,1
5384,0,2
5385,0,9
5386,0,1
5387,0,1
5388,0,3
5389,3,1
5390,0,7
5391,0,3
5392,0,7
5393,1,1
5394,0,2
5395,1,2
5396,0,2
5397,0,3
5398,0,3
5399,0,1
5400,0,8
5401,0,1
5402,0,3
5403,0,2
5404,0,2
5405,0,1
5406,0,1
5407,0,6
5408,0,1
5409,0,1
5410,0,2
5411,0,4
5412,0,6
5413,0,4
5414,0,4
5415,0,2
5416,1,3
5417,0,6
5418,1,1
5419,0,1
5420,0,1
5421,0,8
5422,0,2
5423,0,4
5424,0,3
5425,0,7
5426,0,1
5427,0,3
5428,1,1
5429,0,1
5430,0,2
5431,0,1
5432,0,3
5433,2,2
5434,0,5
5435,0,2
5436,0,2
5437,0,1
5438,0,8
5439,4,5
5440,0,1
5441,0,2
5442,1,1
5443,0,1
5444,0,1
5445,0,4
5446,0,2
5447,0,1
5448,0,1
5449,1,5
5450,0,1
5451,0,1
5452,0,4
5453,0,3
5454,1,2
5455,1,2
5456,0,2
5457,1,1
5458,0,3
5459,0,4
5460,0,3
5461,0,1
5462,0,2
5463,0,1
5464,0,3
5465,0,2
5466,0,3
5467,0,1
5468,0,6
5469,0,3
5470,0,1
5471,1,1
5472,0,1
5473,0,7
5474,0,1
5475,2,1
5476,0,6
5477,0,1
5478,1,2
5479,0,1
5480,0,3
5481,1,3
5482,0,8
5483,0,3
5484,0,4
5485,0,2
5486,0,1
5487,4,2
5488,2,1
5489,0,2
5490,0,2
5491,3,2
5492,1,1
5493,0,3
5494,0,1
5495,0,2
5496,0,2
5497,0,2
5498,0,2
5499,0,9
5500,0,4
5501,1,2
5502,0,2
5503,2,1
5504,0,2
5505,0,5
5506,0,1
5507,3,8
5508,0,6
5509,2,3
5510,1,1
5511,0,3
5512,0,1
5513,0,1
5514,0,1
5515,0,3
5516,0,1
5517,0,1
5518,0,2
5519,0,2
5520,1,6
5521,3,6
5522,0,7
5523,0,1
5524,0,2
5525,0,2
5526,1,1
5527,3,2
5528,0,2
5529,0,1
5530,0,4
5531,0,1
5532,0,1
5533,0,1
5534,0,2
5535,0,2
5536,1,1
5537,0,2
5538,0,2
5539,0,5
5540,0,3
5541,0,3
5542,0,5
5543,0,1
5544,0,2
5545,4,3
5546,0,2
5547,0,3
5548,0,2
5549,0,5
5550,0,3
5551,0,2
5552,3,8
5553,2,5
5554,0,2
5555,2,3
5556,3,1
5557,0,9
5558,1,7
5559,3,3
5560,0,2
5561,0,1
5562,2,1
5563,1,2
5564,4,2
5565,0,3
5566,3,1
5567,0,8
5568,0,3
5569,0,5
5570,0,1
5571,1,3
5572,1,9
5573,5,8
5574,0,8
5575,0,1
5576,0,1
5577,0,3
5578,3,1
5579,0,3
5580,0,1
5581,0,2
5582,0,3
5583,0,1
5584,0,5
5585,0,2
5586,1,1
5587,0,1
5588,0,9
5589,0,2
5590,0,1
5591,0,1
5592,0,3
5593,0,2
5594,4,7
5595,2,3
5596,0,5
5597,0,1
5598,0,1
5599,0,1
5600,0,7
5601,0,1
5602,1,1
5603,0,7
5604,0,8
5605,0,1
5606,0,3
5607,0,3
5608,0,2
5609,0,9
5610,0,1
5611,2,1
5612,0,2
5613,0,2
5614,0,3
5615,1,1
5616,1,4
5617,1,6
5618,3,1
5619,0,2
5620,0,1
5621,0,2
5622,0,2
5623,0,3
5624,0,8
5625,1,2
5626,1,2
5627,0,7
5628,0,3
5629,1,2
5630,2,1
5631,0,3
5632,0,1
5633,0,1
5634,0,2
5635,0,1
5636,0,3
5637,0,1
5638,0,5
5639,0,9
5640,0,1
5641,0,9
5642,0,2
5643,0,1
5644,0,1
5645,0,9
5646,0,1
5647,0,2
5648,0,1
5649,0,2
5650,0,3
5651,0,6
5652,0,8
5653,0,1
5654,0,3
5655,0,1
5656,1,1
5657,0,2
5658,0,1
5659,0,1
5660,0,2
5661,0,1
5662,0,4
5663,0,9
5664,0,1
5665,0,9
5666,0,2
5667,0,3
5668,0,8
5669,2,3
5670,0,1
5671,0,1
5672,2,1
5673,0,1
5674,0,1
5675,0,1
5676,0,4
5677,1,8
5678,0,6
5679,3,7
5680,0,1
5681,0,1
5682,0,2
5683,0,1
5684,0,1
5685,0,4
5686,3,2
5687,0,3
5688,0,1
5689,0,1
5690,0,6
5691,3,7
5692,0,3
5693,0,2
5694,0,3
5695,5,2
5696,0,4
5697,0,7
5698,4,1
5699,0,1
5700,0,1
5701,0,1
5702,0,1
5703,0,1
5704,0,1
5705,0,9
5706,1,3
5707,0,3
5708,0,1
5709,1,1
5710,0,1
5711,0,8
5712,4,2
5713,0,5
5714,0,1
5715,0,8
5716,0,2
5717,0,3
5718,0,2
5719,0,2
5720,0,7
5721,0,7
5722,2,1
5723,0,2
5724,3,9
5725,1,8
5726,0,3
5727,0,1
5728,3,2
5729,5,7
5730,1,6
5731,2,3
5732,0,2
5733,1,3
5734,0,2
5735,0,7
5736,0,4
5737,0,9
5738,0,3
5739,0,1
5740,0,1
5741,0,1
5742,0,2
5743,0,2
5744,1,2
5745,0,1
5746,4,2
5747,1,1
5748,0,2
5749,1,1
5750,0,1
5751,0,8
5752,0,1
5753,0,8
5754,3,2
5755,0,2
5756,0,8
5757,1,2
5758,2,3
5759,1,2
5760,0,1
5761,0,3
5762,0,1
5763,0,1
5764,0,2
5765,0,2
5766,0,2
5767,0,2
5768,2,2
5769,0,3
5770,3,2
5771,0,6
5772,0,6
5773,0,3
5774,0,2
5775,0,1
5776,0,3
5777,0,3
5778,0,1
5779,3,6
5780,1,1
5781,0,2
5782,0,1
5783,0,1
5784,2,2
5785,0,1
5786,0,1
5787,0,2
5788,1,1
5789,0,4
5790,0,3
5791,0,1
5792,0,2
5793,0,2
5794,0,2
5795,3,1
5796,0,6
5797,0,1
5798,2,8
5799,0,1
5800,0,2
5801,0,1
5802,0,1
5803,1,8
5804,0,2
5805,0,4
5806,0,2
5807,0,3
5808,3,3
5809,2,2
5810,0,1
5811,0,1
5812,3,6
5813,0,1
5814,0,2
5815,0,9
5816,0,2
5817,0,2
5818,0,2
5819,0,4
5820,0,1
5821,0,1
5822,0,8
5823,3,8
5824,2,2
5825,1,2
5826,3,4
5827,0,9
5828,0,8
5829,1,2
5830,0,7
5831,0,3
5832,0,2
5833,0,1
5834,1,1
5835,1,3
5836,0,1
5837,2,1
5838,4,1
5839,0,6
5840,0,1
5841,0,9
5842,0,3
5843,0,3
5844,0,9
5845,0,1
5846,0,1
5847,3,2
5848,0,9
5849,0,3
5850,0,3
5851,0,9
5852,0,3
5853,0,4
5854,0,2
5855,0,5
5856,0,1
5857,0,1
5858,0,1
5859,0,1
5860,2,1
5861,0,1
5862,0,1
5863,0,2
5864,0,2
5865,0,3
5866,0,1
5867,0,1
5868,0,1
5869,0,4
5870,2,1
5871,4,3
5872,1,2
5873,0,3
5874,0,1
5875,0,1
5876,0,3
5877,2,1
5878,0,7
5879,0,3
5880,0,2
5881,0,1
5882,3,1
5883,0,4
5884,0,1
5885,0,2
5886,0,7
5887,0,1
5888,0,3
5889,0,1
5890,0,1
5891,0,1
5892,1,5
5893,0,1
5894,0,1
5895,0,2
5896,0,7
5897,0,6
5898,0,1
5899,0,2
5900,0,1
5901,3,2
5902,1,3
5903,0,6
5904,2,6
5905,0,5
5906,0,1
5907,1,4
5908,0,9
5909,0,1
5910,0,1
5911,0,2
5912,0,2
5913,0,7
5914,3,1
5915,2,2
5916,0,1
5917,0,1
5918,1,1
5919,0,3
5920,0,1
5921,0,6
5922,0,1
5923,0,2
5924,0,1
5925,4,3
5926,2,1
5927,0,7
5928,0,1
5929,1,9
5930,0,1
5931,0,1
5932,0,2
5933,0,2
5934,0,3
5935,0,1
5936,1,2
5937,0,2
5938,0,3
5939,0,7
5940,0,1
5941,0,1
5942,0,1
5943,0,1
5944,2,2
5945,0,8
5946,1,2
5947,0,2
5948,0,5
5949,0,1
5950,0,3
5951,1,3
5952,3,4
5953,0,1
5954,0,1
5955,0,5
5956,0,1
5957,1,1
5958,3,9
5959,0,2
5960,0,5
5961,1,1
5962,0,4
5963,0,1
5964,0,1
5965,0,1
5966,1,8
5967,1,1
5968,0,6
5969,0,6
5970,0,8
5971,0,5
5972,0,2
5973,0,1
5974,0,8
5975,0,1
5976,1,7
5977,0,3
5978,1,2
5979,0,9
5980,0,1
5981,0,5
5982,0,1
5983,0,3
5984,3,2
5985,0,2
5986,1,1
5987,0,2
5988,2,3
5989,0,1
5990,0,1
5991,0,2
5992,1,2
5993,0,3
5994,0,1
5995,0,5
5996,0,2
5997,1,7
5998,0,1
5999,0,3
6000,1,1
6001,0,1
6002,0,1
6003,0,1
6004,0,8
6005,0,2
6006,0,3
6007,0,8
6008,0,2
6009,3,7
6010,0,2
6011,0,3
6012,5,1
6013,0,6
6014,0,5
6015,0,2
6016,0,2
6017,0,3
6018,0,2
6019,0,3
6020,0,1
6021,0,8
6022,2,1
6023,1,1
6024,0,9
6025,0,2
6026,1,1
6027,1,2
6028,1,2
6029,1,3
6030,0,5
6031,0,1
6032,0,2
6033,3,7
6034,1,4
6035,0,6
6036,1,2
6037,3,1
6038,0,4
6039,0,3
6040,0,2
6041,0,2
6042,0,1
6043,0,1
6044,0,2
6045,0,3
6046,1,2
6047,0,2
6048,0,1
6049,0,8
6050,1,1
6051,0,8
6052,0,1
6053,0,6
6054,0,7
6055,0,1
6056,0,1
6057,0,4
6058,2,1
6059,1,1
6060,0,1
6061,0,1
6062,0,7
6063,0,1
6064,0,1
6065,0,1
6066,0,2
6067,1,1
6068,0,2
6069,0,5
6070,0,1
6071,0,1
6072,0,5
6073,0,6
6074,1,2
6075,0,3
6076,0,2
6077,0,2
6078,0,1
6079,0,5
6080,0,2
6081,0,1
6082,0,1
6083,0,6
6084,0,1
6085,2,8
6086,1,3
6087,0,9
6088,0,1
6089,0,1
6090,0,1
6091,4,2
6092,0,2
6093,0,1
6094,0,3
6095,0,2
6096,0,2
6097,0,1
6098,0,1
6099,1,1
6100,0,4
6101,0,1
6102,0,2
6103,0,5
6104,0,1
6105,0,1
6106,0,2
6107,0,2
6108,0,1
6109,0,5
6110,0,1
6111,1,2
6112,0,7
6113,0,2
6114,0,2
6115,0,3
6116,0,3
6117,0,1
6118,0,1
6119,1,2
6120,3,3
6121,0,2
6122,1,1
6123,0,1
6124,0,9
6125,5,2
6126,0,1
6127,0,6
6128,0,3
6129,0,1
6130,0,8
